date,item_name,Available Stock,Items_sold,Stocks_bought
1/2/2023 0:00,SSD,17,3,0
1/4/2023 0:00,Webcams,19,6,34
1/4/2023 0:00,Keyboards,87,9,0
1/5/2023 0:00,Mouse,99,19,0
1/6/2023 0:00,Monitors,30,9,0
1/6/2023 0:00,Mouse,91,8,0
1/10/2023 0:00,Adapters,78,6,10
1/12/2023 0:00,Flower Cables,112,9,0
1/12/2023 0:00,Webcams,158,12,0
1/13/2023 0:00,Adapters,125,16,0
1/16/2023 0:00,SSD,193,12,0
1/16/2023 0:00,SSD,193,6,0
1/17/2023 0:00,SSD,60,7,0
1/20/2023 0:00,Keyboards,128,10,0
1/21/2023 0:00,Keyboards,79,15,0
1/23/2023 0:00,Mouse,74,13,0
1/24/2023 0:00,Monitors,89,14,0
1/25/2023 0:00,Adapters,50,18,0
1/26/2023 0:00,Monitors,195,18,0
1/28/2023 0:00,Mouse,137,4,0
1/28/2023 0:00,Monitors,137,2,0
1/30/2023 0:00,Adapters,65,13,7
1/31/2023 0:00, SSD,157,5,0
1/31/2023 0:00,Monitors,157,9,26
2/1/2023 0:00,Keyboards,85,5,12
2/2/2023 0:00,RAM,99,2,0
2/3/2023 0:00,SSD,86,19,0
2/4/2023 0:00,Adapters,136,13,0
2/4/2023 0:00,Mouse,136,7,0
2/6/2023 0:00,SSD,190,12,0
2/6/2023 0:00,Adapters,190,11,0
2/7/2023 0:00,SSD,59,9,0
2/8/2023 0:00,Adapters,110,1,0
2/8/2023 0:00,Mouse,110,4,0
2/9/2023 0:00,Webcams,130,14,0
2/9/2023 0:00,Flower Cables,130,10,0
2/10/2023 0:00,Adapters,167,12,0
2/11/2023 0:00,Adapters,151,5,17
2/11/2023 0:00,Adapters,151,4,0
2/13/2023 0:00,HDD Case,106,19,0
2/14/2023 0:00,Mouse,177,10,0
2/14/2023 0:00,Webcams,177,9,20
2/15/2023 0:00,Webcams,116,9,0
2/16/2023 0:00,Flower Cables,111,6,0
2/16/2023 0:00,Webcams,111,7,0
2/18/2023 0:00,SSD,50,8,0
2/20/2023 0:00,Mouse,108,5,0
2/20/2023 0:00,Webcams,108,9,0
2/22/2023 0:00,Flower Cables,134,9,17
2/23/2023 0:00,Webcams,188,3,0
2/24/2023 0:00,Adapters,171,13,34
2/24/2023 0:00,Webcams,171,16,44
2/25/2023 0:00,Adapters,125,8,0
2/27/2023 0:00,Webcams,94,6,0
2/28/2023 0:00,Webcams,171,7,22
2/28/2023 0:00,Monitors,171,10,0
3/1/2023 0:00,Mouse,55,7,23
3/2/2023 0:00,Flower Cables,140,10,0
3/4/2023 0:00,Mouse,168,5,0
3/4/2023 0:00,Mouse,168,12,0
3/7/2023 0:00,Monitors,197,15,0
3/8/2023 0:00,Webcams,115,17,0
3/8/2023 0:00,Keyboards,115,14,34
3/9/2023 0:00,Monitors,189,17,0
3/10/2023 0:00,Mouse,131,16,0
3/10/2023 0:00,Flower Cables,131,12,0
3/13/2023 0:00,Flower Cables,118,9,15
3/14/2023 0:00,Webcams,110,5,8
3/14/2023 0:00,Adapters,110,6,0
3/16/2023 0:00,Flower Cables,185,12,14
3/16/2023 0:00,Mouse,185,15,0
3/18/2023 0:00,Flower Cables,69,13,47
3/21/2023 0:00,Adapters,68,3,0
3/23/2023 0:00,Webcams,87,12,30
3/24/2023 0:00,Keyboards,98,13,41
3/24/2023 0:00,Webcams,98,13,0
3/25/2023 0:00,Keyboards,178,12,47
3/29/2023 0:00,Adapters,200,16,0
3/30/2023 0:00,Keyboards,118,10,32
3/30/2023 0:00,Keyboards,118,6,0
